Tarih,Saat,Üretim_Miktarı_adet,Hava_Sıcaklığı_C,Hammadde_Sıcaklığı_C,Enerji_Tüketimi_kWh
2025-06-07,19,395,20.2,34.1,34.35
2025-06-07,20,414,20.0,30.2,34.41
2025-06-07,21,412,16.8,26.8,32.25
2025-06-07,22,429,16.6,26.2,37.02
2025-06-07,23,395,17.5,29.4,28.78
2025-06-08,0,490,14.3,22.1,34.42
2025-06-08,1,493,18.8,30.2,40.85
2025-06-08,2,572,14.1,23.3,41.12
2025-06-08,3,534,19.4,29.0,39.66
2025-06-08,4,608,20.9,30.3,47.02
2025-06-08,5,564,23.6,34.5,43.14
2025-06-08,6,610,22.5,33.9,45.26
2025-06-08,7,581,29.7,38.6,44.0
2025-06-08,8,540,31.2,39.3,48.8
2025-06-08,9,508,35.5,45.8,45.44
2025-06-08,10,534,34.5,44.4,48.67
2025-06-08,11,529,35.0,44.4,46.28
2025-06-08,12,509,31.6,39.6,45.38
2025-06-08,13,479,34.3,44.3,44.38
2025-06-08,14,434,32.1,42.4,38.6
2025-06-08,15,442,28.7,40.2,40.64
2025-06-08,16,421,32.0,44.5,42.12
2025-06-08,17,348,25.0,34.1,33.38
2025-06-08,18,416,23.5,33.8,34.71
2025-06-08,19,385,19.6,28.2,30.25
2025-06-08,20,384,22.1,30.7,39.17
2025-06-08,21,444,18.3,27.0,36.8
2025-06-08,22,433,16.6,30.4,34.46
2025-06-08,23,509,13.9,23.9,40.54
2025-06-09,0,481,18.6,29.7,36.49
2025-06-09,1,545,17.3,28.2,37.11
2025-06-09,2,528,15.8,25.7,39.98
2025-06-09,3,576,15.3,25.8,42.18
2025-06-09,4,603,22.2,33.4,46.08
2025-06-09,5,594,19.1,29.7,43.84
2025-06-09,6,608,22.4,30.8,47.33
2025-06-09,7,595,29.0,39.0,47.41
2025-06-09,8,615,29.0,39.1,47.41
2025-06-09,9,558,31.5,41.8,45.54
2025-06-09,10,588,31.9,41.6,47.22
2025-06-09,11,569,35.1,46.6,45.67
2025-06-09,12,508,36.8,46.9,48.26
2025-06-09,13,459,37.5,50.9,43.54
2025-06-09,14,437,36.6,48.9,41.65
2025-06-09,15,417,31.5,39.5,37.4
2025-06-09,16,383,28.5,38.4,37.01
2025-06-09,17,450,25.6,37.1,38.45
2025-06-09,18,399,26.3,34.7,37.06
2025-06-09,19,408,23.4,33.8,40.73
2025-06-09,20,394,18.9,28.0,32.08
2025-06-09,21,410,20.3,32.4,33.7
2025-06-09,22,425,17.3,26.5,35.35
2025-06-09,23,480,12.3,24.6,38.76
2025-06-10,0,482,14.2,24.7,36.48
2025-06-10,1,546,19.4,29.1,39.4
2025-06-10,2,509,14.9,24.8,40.97
2025-06-10,3,555,18.4,28.4,43.48
2025-06-10,4,662,18.9,28.2,48.71
2025-06-10,5,617,26.1,37.0,46.66
2025-06-10,6,618,27.2,38.4,48.91
2025-06-10,7,629,29.9,42.0,50.91
2025-06-10,8,582,30.3,42.1,45.74
2025-06-10,9,582,31.3,41.3,50.16
2025-06-10,10,556,33.8,41.7,48.58
2025-06-10,11,545,39.0,48.5,49.25
2025-06-10,12,507,38.2,48.0,47.18
2025-06-10,13,492,35.0,44.4,44.95
2025-06-10,14,482,31.6,41.8,41.37
2025-06-10,15,465,29.0,38.2,41.54
2025-06-10,16,460,29.9,39.0,44.64
2025-06-10,17,360,23.2,33.9,32.34
2025-06-10,18,369,26.4,36.8,33.94
2025-06-10,19,365,24.2,35.1,33.81
2025-06-10,20,469,17.9,25.6,34.97
2025-06-10,21,428,18.4,28.1,35.43
2025-06-10,22,412,19.2,29.1,36.54
2025-06-10,23,484,16.3,27.1,37.7
2025-06-11,0,519,17.7,28.0,40.47
2025-06-11,1,523,18.2,27.2,42.95
2025-06-11,2,549,13.5,23.7,37.49
2025-06-11,3,596,16.6,26.0,38.6
2025-06-11,4,573,15.2,22.8,42.0
2025-06-11,5,620,23.3,31.8,46.07
2025-06-11,6,600,22.7,34.9,47.05
2025-06-11,7,590,27.6,38.0,42.5
2025-06-11,8,579,28.6,37.1,45.7
2025-06-11,9,625,33.4,42.5,51.63
2025-06-11,10,592,35.5,45.6,48.52
2025-06-11,11,547,35.4,46.8,48.92
2025-06-11,12,531,33.9,45.9,46.74
2025-06-11,13,536,33.3,45.9,46.79
2025-06-11,14,430,32.7,42.2,41.4
2025-06-11,15,445,30.9,40.9,44.9
2025-06-11,16,465,30.9,40.9,41.86
2025-06-11,17,422,25.5,35.2,33.93
2025-06-11,18,412,26.3,35.6,40.19
2025-06-11,19,367,19.5,29.8,34.25
2025-06-11,20,464,19.1,30.7,36.91
2025-06-11,21,424,19.7,30.7,32.03
2025-06-11,22,494,19.1,28.2,39.05
2025-06-11,23,489,15.9,25.0,35.37
2025-06-12,0,499,17.3,28.2,37.24
2025-06-12,1,549,9.6,21.4,34.0
2025-06-12,2,539,14.1,22.2,40.72
2025-06-12,3,557,18.6,28.6,42.23
2025-06-12,4,589,17.4,28.9,41.58
2025-06-12,5,550,21.6,33.8,44.04
2025-06-12,6,590,24.3,33.8,49.3
2025-06-12,7,608,28.4,40.0,48.41
2025-06-12,8,579,29.6,39.5,46.7
2025-06-12,9,593,32.2,43.3,48.45
2025-06-12,10,552,29.7,41.0,46.31
2025-06-12,11,556,28.9,42.0,45.37
2025-06-12,12,533,32.9,43.8,43.82
2025-06-12,13,455,38.5,48.2,44.57
2025-06-12,14,476,34.7,44.9,44.42
2025-06-12,15,501,32.0,42.3,45.98
2025-06-12,16,447,32.4,43.3,39.09
2025-06-12,17,452,25.3,35.7,37.28
2025-06-12,18,398,25.7,36.1,37.06
2025-06-12,19,452,23.3,33.0,39.81
2025-06-12,20,449,17.5,28.4,36.96
2025-06-12,21,420,20.7,30.5,35.52
2025-06-12,22,445,16.4,24.7,31.74
2025-06-12,23,522,13.6,22.2,33.1
2025-06-13,0,481,12.4,24.8,37.25
2025-06-13,1,505,19.8,31.3,38.7
2025-06-13,2,475,20.9,28.8,34.62
2025-06-13,3,601,22.8,34.9,46.53
2025-06-13,4,604,21.7,32.8,45.58
2025-06-13,5,600,22.3,31.2,44.23
2025-06-13,6,549,24.8,33.3,41.03
2025-06-13,7,602,30.4,41.7,45.25
2025-06-13,8,557,31.9,40.4,46.0
2025-06-13,9,587,30.1,40.3,44.76
2025-06-13,10,532,34.3,41.9,46.96
2025-06-13,11,525,35.8,46.1,49.33
2025-06-13,12,504,34.1,44.3,45.95
2025-06-13,13,476,34.7,43.7,42.24
2025-06-13,14,408,37.2,45.3,39.69
2025-06-13,15,408,33.9,43.4,42.38
2025-06-13,16,393,30.6,39.3,42.05
2025-06-13,17,368,28.2,39.2,36.59
2025-06-13,18,394,24.7,34.8,35.33
2025-06-13,19,432,26.8,36.0,35.53
2025-06-13,20,411,25.2,34.0,39.76
2025-06-13,21,480,16.8,27.7,40.05
2025-06-13,22,439,15.9,25.1,32.19
2025-06-13,23,455,12.9,22.9,32.35
2025-06-14,0,507,11.9,22.4,37.82
2025-06-14,1,466,16.1,27.9,33.5
2025-06-14,2,600,17.2,26.1,42.66
2025-06-14,3,587,18.1,28.9,40.84
2025-06-14,4,592,17.2,27.0,40.63
2025-06-14,5,575,24.9,36.5,46.06
2025-06-14,6,567,24.4,36.2,44.57
2025-06-14,7,666,28.4,38.7,50.07
2025-06-14,8,591,29.7,40.8,49.43
2025-06-14,9,547,29.4,36.7,45.86
2025-06-14,10,517,29.4,39.9,48.63
2025-06-14,11,526,36.3,46.5,46.63
2025-06-14,12,528,34.4,44.8,46.83
2025-06-14,13,454,36.6,46.4,41.82
2025-06-14,14,466,31.9,41.9,42.04
2025-06-14,15,462,33.0,43.0,43.93
2025-06-14,16,455,31.1,41.1,38.58
2025-06-14,17,371,27.0,36.1,34.9
2025-06-14,18,402,26.1,36.0,37.47
2025-06-14,19,405,18.5,27.1,33.22
2025-06-14,20,377,21.2,33.5,36.0
2025-06-14,21,423,20.9,31.1,34.86
2025-06-14,22,432,15.7,25.2,34.16
2025-06-14,23,479,15.3,26.0,38.53
2025-06-15,0,528,12.0,18.2,38.72
2025-06-15,1,485,14.9,23.1,32.42
2025-06-15,2,566,17.9,27.0,36.19
2025-06-15,3,554,18.7,26.5,41.35
2025-06-15,4,586,21.2,31.3,41.84
2025-06-15,5,632,22.1,32.1,44.59
2025-06-15,6,587,23.2,33.0,48.02
2025-06-15,7,555,24.4,36.6,43.32
2025-06-15,8,567,32.1,41.2,50.72
2025-06-15,9,591,31.1,44.3,47.1
2025-06-15,10,572,34.3,46.2,51.63
2025-06-15,11,527,33.2,43.8,44.32
2025-06-15,12,560,35.3,44.7,48.44
2025-06-15,13,434,32.7,44.5,39.64
2025-06-15,14,419,34.7,46.5,42.44
2025-06-15,15,459,30.6,38.4,43.97
2025-06-15,16,404,29.5,41.5,39.3
2025-06-15,17,417,31.9,41.0,41.38
2025-06-15,18,402,25.5,37.8,37.55
2025-06-15,19,420,24.6,34.0,35.07
2025-06-15,20,382,16.1,29.2,29.63
2025-06-15,21,423,17.4,27.8,35.76
2025-06-15,22,476,15.2,24.9,36.4
2025-06-15,23,467,18.6,29.3,38.3
2025-06-16,0,520,17.3,27.6,36.37
2025-06-16,1,538,14.0,23.2,39.6
2025-06-16,2,587,16.4,26.8,45.36
2025-06-16,3,578,23.1,34.0,40.71
2025-06-16,4,609,20.8,32.7,46.3
2025-06-16,5,592,20.0,29.6,41.87
2025-06-16,6,583,26.2,38.7,46.64
2025-06-16,7,561,28.5,40.3,44.39
2025-06-16,8,583,30.0,38.9,48.32
2025-06-16,9,567,32.9,41.6,46.51
2025-06-16,10,572,32.9,45.5,47.21
2025-06-16,11,533,36.5,44.4,43.51
2025-06-16,12,454,37.5,46.7,48.76
2025-06-16,13,457,35.0,47.3,47.11
2025-06-16,14,512,36.1,47.6,47.36
2025-06-16,15,453,31.0,39.7,40.89
2025-06-16,16,408,29.1,40.1,40.07
2025-06-16,17,406,30.5,38.8,37.96
2025-06-16,18,378,21.3,31.1,33.18
2025-06-16,19,449,23.7,32.1,41.46
2025-06-16,20,450,21.2,30.8,35.01
2025-06-16,21,418,20.1,32.9,38.32
2025-06-16,22,435,14.1,24.3,29.89
2025-06-16,23,484,15.0,24.3,32.95
2025-06-17,0,515,13.9,22.2,31.42
2025-06-17,1,525,18.9,31.4,39.14
2025-06-17,2,532,17.3,25.8,39.96
2025-06-17,3,594,20.4,30.2,43.42
2025-06-17,4,560,18.3,28.0,42.05
2025-06-17,5,624,20.8,33.0,45.2
2025-06-17,6,599,23.5,29.9,46.77
2025-06-17,7,619,27.0,37.1,48.79
2025-06-17,8,540,28.9,40.1,42.17
2025-06-17,9,580,29.4,40.1,46.72
2025-06-17,10,502,36.0,44.9,43.74
2025-06-17,11,532,37.0,45.4,47.35
2025-06-17,12,513,36.4,46.7,45.49
2025-06-17,13,449,34.8,43.2,36.39
2025-06-17,14,463,35.5,41.9,40.97
2025-06-17,15,448,36.2,46.2,41.41
2025-06-17,16,408,32.7,41.8,37.8
2025-06-17,17,389,25.7,35.9,38.99
2025-06-17,18,410,24.5,34.1,33.11
2025-06-17,19,430,22.3,32.0,42.76
2025-06-17,20,422,18.5,27.9,36.75
2025-06-17,21,433,15.1,26.4,32.46
2025-06-17,22,506,18.5,27.8,41.2
2025-06-17,23,476,17.0,27.8,35.01
2025-06-18,0,481,17.1,26.6,36.0
2025-06-18,1,497,16.2,29.3,35.51
2025-06-18,2,551,19.2,29.0,42.09
2025-06-18,3,539,18.8,28.5,42.4
2025-06-18,4,622,25.2,36.0,47.92
2025-06-18,5,602,21.7,32.2,44.26
2025-06-18,6,605,27.6,36.1,49.44
2025-06-18,7,636,27.4,34.2,47.21
2025-06-18,8,626,30.0,38.5,48.1
2025-06-18,9,596,33.2,42.8,48.29
2025-06-18,10,538,31.8,44.2,45.24
2025-06-18,11,562,37.7,49.2,48.49
2025-06-18,12,512,35.0,43.6,46.1
2025-06-18,13,439,37.0,46.3,43.08
2025-06-18,14,458,33.1,44.0,41.32
2025-06-18,15,455,29.4,39.6,44.42
2025-06-18,16,383,28.6,39.4,37.06
2025-06-18,17,414,28.6,39.5,40.44
2025-06-18,18,412,24.5,35.5,40.32
2025-06-18,19,399,20.5,32.1,34.08
2025-06-18,20,348,21.7,30.9,31.83
2025-06-18,21,439,18.3,29.4,34.52
2025-06-18,22,465,15.8,26.9,36.94
2025-06-18,23,446,17.5,26.7,36.84
2025-06-19,0,511,18.7,28.3,38.29
2025-06-19,1,525,14.7,25.9,35.05
2025-06-19,2,518,14.2,25.6,41.16
2025-06-19,3,568,17.6,27.7,43.75
2025-06-19,4,559,20.5,31.9,43.28
2025-06-19,5,602,24.4,30.4,46.83
2025-06-19,6,580,21.3,32.1,46.38
2025-06-19,7,592,29.5,41.9,50.29
2025-06-19,8,636,31.5,41.6,47.19
2025-06-19,9,563,30.4,43.6,46.29
2025-06-19,10,554,34.8,44.8,50.99
2025-06-19,11,507,35.0,43.9,42.63
2025-06-19,12,482,34.9,44.3,42.6
2025-06-19,13,432,34.5,42.2,42.69
2025-06-19,14,452,30.7,40.3,39.37
2025-06-19,15,439,34.8,41.9,41.79
2025-06-19,16,409,31.3,41.7,37.49
2025-06-19,17,394,26.0,37.6,36.29
2025-06-19,18,457,24.9,33.8,35.67
2025-06-19,19,349,19.2,29.6,32.22
2025-06-19,20,366,21.8,31.1,33.24
2025-06-19,21,478,19.7,29.3,35.95
2025-06-19,22,385,14.9,24.6,29.23
2025-06-19,23,470,15.5,25.2,34.37
2025-06-20,0,505,15.9,24.2,40.26
2025-06-20,1,523,15.4,26.4,38.87
2025-06-20,2,579,16.9,26.0,42.33
2025-06-20,3,536,18.1,28.1,39.66
2025-06-20,4,583,16.2,25.4,41.74
2025-06-20,5,601,20.4,32.3,42.67
2025-06-20,6,629,25.9,34.9,51.25
2025-06-20,7,561,29.4,40.9,44.62
2025-06-20,8,628,29.5,39.9,49.78
2025-06-20,9,567,33.7,44.9,44.43
2025-06-20,10,589,30.3,41.9,50.0
2025-06-20,11,493,33.8,42.2,43.6
2025-06-20,12,491,36.6,48.5,48.15
2025-06-20,13,457,34.2,41.7,40.69
2025-06-20,14,479,36.9,45.0,43.33
2025-06-20,15,428,32.6,41.4,41.2
2025-06-20,16,399,30.0,40.8,38.04
2025-06-20,17,390,27.4,37.2,35.71
2025-06-20,18,392,28.2,39.0,36.38
2025-06-20,19,424,21.7,33.5,36.83
2025-06-20,20,410,20.9,28.5,32.38
2025-06-20,21,393,18.2,30.8,37.68
2025-06-20,22,469,17.3,24.6,35.04
2025-06-20,23,450,14.1,23.8,33.19
2025-06-21,0,441,16.5,24.9,34.95
2025-06-21,1,588,13.5,19.7,39.85
2025-06-21,2,583,20.3,28.4,44.06
2025-06-21,3,557,17.7,31.7,38.32
2025-06-21,4,594,20.9,32.6,44.44
2025-06-21,5,606,21.6,32.0,44.3
2025-06-21,6,619,24.3,34.8,46.63
2025-06-21,7,630,27.5,34.8,50.77
2025-06-21,8,559,28.7,37.8,48.11
2025-06-21,9,507,38.3,49.9,47.28
2025-06-21,10,548,34.2,45.0,48.48
2025-06-21,11,543,34.8,44.5,46.73
2025-06-21,12,494,37.3,48.2,39.82
2025-06-21,13,494,35.0,45.0,43.93
2025-06-21,14,484,35.6,44.4,45.11
2025-06-21,15,400,29.3,38.4,39.36
2025-06-21,16,442,31.0,42.1,41.65
2025-06-21,17,384,28.5,39.7,38.22
2025-06-21,18,436,26.4,36.9,40.54
2025-06-21,19,403,20.6,30.4,32.88
2025-06-21,20,393,19.7,28.5,32.81
2025-06-21,21,372,18.4,28.4,30.33
2025-06-21,22,470,18.2,25.8,35.01
2025-06-21,23,451,13.5,24.7,33.67
2025-06-22,0,492,11.0,21.9,32.62
2025-06-22,1,528,15.9,27.9,36.33
2025-06-22,2,459,16.7,29.4,38.4
2025-06-22,3,577,16.9,28.2,39.8
2025-06-22,4,601,21.0,32.6,50.13
2025-06-22,5,608,21.4,31.4,41.43
2025-06-22,6,579,24.2,33.4,44.86
2025-06-22,7,572,29.8,39.8,46.51
2025-06-22,8,577,30.3,41.5,45.35
2025-06-22,9,551,31.5,39.4,44.29
2025-06-22,10,536,35.4,45.8,47.38
2025-06-22,11,551,34.4,45.0,47.18
2025-06-22,12,508,33.8,40.2,44.3
2025-06-22,13,517,36.5,48.0,49.06
2025-06-22,14,453,34.1,43.1,41.53
2025-06-22,15,448,34.5,44.3,41.26
2025-06-22,16,413,31.2,39.0,34.34
2025-06-22,17,387,25.1,34.4,35.03
2025-06-22,18,386,27.9,38.4,37.13
2025-06-22,19,422,20.1,31.7,35.16
2025-06-22,20,434,17.9,25.5,36.22
2025-06-22,21,441,16.1,24.8,36.6
2025-06-22,22,414,19.6,28.3,35.71
2025-06-22,23,464,16.5,25.7,35.42
2025-06-23,0,501,13.0,24.1,35.34
2025-06-23,1,519,13.4,19.5,36.53
2025-06-23,2,622,17.9,27.9,43.75
2025-06-23,3,571,19.0,27.3,44.23
2025-06-23,4,608,21.4,32.1,45.08
2025-06-23,5,617,23.6,33.1,45.08
2025-06-23,6,603,28.1,36.2,44.27
2025-06-23,7,602,27.7,37.9,47.67
2025-06-23,8,580,33.0,40.6,46.29
2025-06-23,9,568,28.8,38.5,49.19
2025-06-23,10,551,34.1,42.2,45.76
2025-06-23,11,515,34.0,45.9,46.65
2025-06-23,12,467,35.5,46.2,45.89
2025-06-23,13,522,32.6,41.4,42.49
2025-06-23,14,443,34.6,46.1,41.98
2025-06-23,15,420,32.4,41.1,43.99
2025-06-23,16,365,30.4,43.4,36.72
2025-06-23,17,398,26.9,36.6,39.35
2025-06-23,18,334,28.1,35.9,33.16
2025-06-23,19,391,23.6,31.2,35.65
2025-06-23,20,474,17.3,27.6,35.32
2025-06-23,21,442,18.0,27.0,36.17
2025-06-23,22,504,16.0,27.0,35.11
2025-06-23,23,445,16.3,28.5,35.72
2025-06-24,0,491,15.0,23.1,37.55
2025-06-24,1,552,14.4,23.7,39.85
2025-06-24,2,537,16.2,29.4,39.15
2025-06-24,3,560,16.6,27.8,40.4
2025-06-24,4,567,22.6,34.8,42.43
2025-06-24,5,541,24.4,33.4,44.28
2025-06-24,6,541,26.8,35.0,45.04
2025-06-24,7,597,25.7,35.1,47.43
2025-06-24,8,590,31.2,44.1,45.12
2025-06-24,9,619,32.3,40.9,47.08
2025-06-24,10,544,35.5,45.3,50.42
2025-06-24,11,482,34.6,42.8,44.51
2025-06-24,12,527,34.2,40.3,46.0
2025-06-24,13,487,35.5,47.3,42.59
2025-06-24,14,470,36.0,43.4,44.31
2025-06-24,15,414,31.9,42.4,38.55
2025-06-24,16,393,30.1,38.4,35.35
2025-06-24,17,424,25.3,36.3,38.33
2025-06-24,18,348,23.6,35.4,31.09
2025-06-24,19,389,23.3,34.5,34.42
2025-06-24,20,395,22.8,35.5,37.13
2025-06-24,21,432,16.3,25.1,35.04
2025-06-24,22,463,19.1,30.1,33.88
2025-06-24,23,506,13.3,22.8,37.06
2025-06-25,0,560,21.2,32.1,42.21
2025-06-25,1,542,17.1,26.6,43.48
2025-06-25,2,557,17.3,28.3,41.72
2025-06-25,3,596,16.7,25.9,40.19
2025-06-25,4,600,21.6,32.2,48.03
2025-06-25,5,596,23.7,32.1,44.38
2025-06-25,6,621,26.7,36.3,47.54
2025-06-25,7,551,26.9,38.2,45.59
2025-06-25,8,602,30.1,40.1,46.8
2025-06-25,9,592,32.9,43.7,47.77
2025-06-25,10,485,35.9,45.1,42.81
2025-06-25,11,547,33.9,45.5,48.28
2025-06-25,12,521,32.3,44.1,45.64
2025-06-25,13,463,34.9,42.3,43.68
2025-06-25,14,419,31.0,38.7,41.33
2025-06-25,15,410,35.1,44.3,37.08
2025-06-25,16,380,32.5,42.2,36.86
2025-06-25,17,408,28.6,40.3,40.91
2025-06-25,18,389,22.3,31.7,34.86
2025-06-25,19,374,20.5,31.0,32.88
2025-06-25,20,414,18.5,28.1,32.23
2025-06-25,21,456,20.0,27.2,34.66
2025-06-25,22,405,15.0,24.9,29.36
2025-06-25,23,446,13.3,23.6,33.83
2025-06-26,0,478,15.4,24.5,35.43
2025-06-26,1,576,18.0,26.1,43.48
